tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802_11 (802.11)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type AOS (AOS Space Data Link protocol)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type FC_2 (Fibre Channel FC-2)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type LINUX_EVDEV (Linux evdev events)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type LOOP (OpenBSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type DECT (DECT)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type C_HDLC (Cisco HDLC)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP_BSDOS (BSD/OS PPP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802_15_4_NOFCS (IEEE 802.15.4 without FCS)
reading from file A, link-type FRELAY (Frame Relay)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type PPP (PPP)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type CAN_SOCKETCAN (CAN-bus with SocketCAN headers)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type DBUS (D-Bus)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type RAW (Raw IP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type USB_LINUX_MMAPPED (USB with padded Linux header)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type ARCNET (BSD ARCNET)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type FDDI (FDDI)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type PPP (PPP)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type IEEE802 (Token ring)
reading from file A, link-type SLIP (SLIP)
reading from file A, link-type EN10MB (Ethernet)
reading from file A, link-type NULL (BSD loopback)
reading from file A, link-type EN10MB (Ethernet)
